
> web@0.1.0 test
> jest experience/web/__tests__/components/admin/chat/AudioVisualizer.test.tsx --coverage

watchman warning: Recrawled this watch 1 time, most recently because:
MustScanSubDirs UserDroppedTo resolve, please review the information on
https://facebook.github.io/watchman/docs/troubleshooting.html#recrawl
To clear this warning, run:
`watchman watch-del '/Users/jrgochan/code/github.com/jrgochan/l_o_v_e' ; watchman watch-project '/Users/jrgochan/code/github.com/jrgochan/l_o_v_e'`

PASS __tests__/components/admin/chat/AudioVisualizer.test.tsx
  AudioVisualizer
    ✓ renders inactive state (15 ms)
    ✓ renders active state and draws visualizer (3 ms)
    ✓ handles component unmount cleanup (1 ms)
    ✓ handles null canvas context gracefully (1 ms)
    ✓ handles null canvas ref (effect early return) (1 ms)

--------------------------------------------|---------|----------|---------|---------|-------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
--------------------------------------------|---------|----------|---------|---------|-------------------
All files                                   |    0.52 |     0.13 |    0.15 |    0.55 |
 app                                        |       0 |        0 |       0 |       0 |
  layout.tsx                                |       0 |      100 |       0 |       0 | 2-22
  page.tsx                                  |       0 |        0 |       0 |       0 | 16-137
 app/admin                                  |       0 |        0 |       0 |       0 |
  layout.tsx                                |       0 |      100 |       0 |       0 | 3-6
  page.tsx                                  |       0 |        0 |       0 |       0 | 3-17
 app/admin/clinical                         |       0 |      100 |       0 |       0 |
  page.tsx                                  |       0 |      100 |       0 |       0 | 3-10
 app/admin/data                             |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 3-87
 app/admin/sessions                         |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 3-80
 app/admin/sessions/detail                  |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 3-139
 app/admin/settings                         |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 10-301
 app/admin/users                            |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 3-66
 app/admin/users/detail                     |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 3-219
 app/admin/visualization                    |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 10-553
 app/users                                  |       0 |      100 |       0 |       0 |
  layout.tsx                                |       0 |      100 |       0 |       0 | 3-5
 app/users/profile                          |       0 |        0 |       0 |       0 |
  page.tsx                                  |       0 |        0 |       0 |       0 | 3-494
 components                                 |       0 |      100 |     100 |       0 |
  AxisLabels.ts                             |       0 |      100 |     100 |       0 | 1
  CinematicOverlay.ts                       |       0 |      100 |     100 |       0 | 1
