
> web@0.1.0 test
> jest --coverage

--------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
--------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------
All files                                   |    95.6 |    94.19 |   94.66 |   96.02 |
 app                                        |     100 |      100 |     100 |     100 |
  layout.tsx                                |     100 |      100 |     100 |     100 |
  page.tsx                                  |     100 |      100 |     100 |     100 |
 app/admin                                  |   93.33 |       50 |     100 |   92.85 |
  layout.tsx                                |     100 |      100 |     100 |     100 |
  page.tsx                                  |   91.66 |       50 |     100 |    90.9 | 15
 app/admin/clinical                         |     100 |      100 |     100 |     100 |
  page.tsx                                  |     100 |      100 |     100 |     100 |
 app/admin/data                             |     100 |      100 |     100 |     100 |
  page.tsx                                  |     100 |      100 |     100 |     100 |
 app/admin/sessions                         |     100 |      100 |     100 |     100 |
  page.tsx                                  |     100 |      100 |     100 |     100 |
 app/admin/sessions/detail                  |      96 |    96.55 |     100 |     100 |
  page.tsx                                  |      96 |    96.55 |     100 |     100 | 21
 app/admin/settings                         |     100 |      100 |     100 |     100 |
  page.tsx                                  |     100 |      100 |     100 |     100 |
 app/admin/users                            |     100 |      100 |     100 |     100 |
  page.tsx                                  |     100 |      100 |     100 |     100 |
 app/admin/users/detail                     |     100 |    97.61 |     100 |     100 |
  page.tsx                                  |     100 |    97.61 |     100 |     100 | 97
 app/admin/visualization                    |   98.94 |    98.14 |   95.65 |   98.85 |
  page.tsx                                  |   98.94 |    98.14 |   95.65 |   98.85 | 363,518
 app/users                                  |     100 |      100 |     100 |     100 |
  layout.tsx                                |     100 |      100 |     100 |     100 |
 app/users/profile                          |   56.38 |    56.71 |   37.03 |   57.77 |
  page.tsx                                  |   56.38 |    56.71 |   37.03 |   57.77 | 87-91,96-103,110-124,129-131,138-144,239-421
 components                                 |   94.59 |      100 |     100 |   97.29 |
  AxisLabels.ts                             |     100 |      100 |     100 |     100 |
  CinematicOverlay.ts                       |     100 |      100 |     100 |     100 |
  CommandPalette.ts                         |     100 |      100 |     100 |     100 |
  ConceptTooltip.ts                         |      50 |      100 |     100 |     100 |
  ConsentGate.ts                            |     100 |      100 |     100 |     100 |
  ContextualRecommendations.ts              |     100 |      100 |     100 |     100 |
  DebugBroadcaster.ts                       |     100 |      100 |     100 |     100 |
  EmotionalControls.ts                      |     100 |      100 |     100 |     100 |
  EmotionalInput.ts                         |     100 |      100 |     100 |     100 |
  GoalSetting.ts                            |     100 |      100 |     100 |     100 |
  GoalSettingLogic.ts                       |     100 |      100 |     100 |     100 |
  JourneyHistory.ts                         |     100 |      100 |     100 |     100 |
